cf,El,capex[USD],lcoh[USD/kg],FOM_PV[USD],FOM_WIND[USD],FOM_EL[USD],FOM_UG[USD],H_total[kg],pv_capacity[kW],wind_capacity[kW],el_capacity[kW],ug_capcaity[kgH2],pipe_storage_capacity[kgH2],bat_e_capacity[kWh],bat_p_capacity[kW],pv_cost[USD],wind_cost[USD],el_cost[USD],ug_storage_cost[USD],pipe_storage_cost[USD],bat_cost[USD],load[kg/s],C_trans[USD],C_pipe[USD],LCOH-wind,LCOH-el,LCOH-UG,LCOH-pipe-storage,LCOH-trans,LCOH-pipe,pv_capacity_HD197[kW],pv_capacity_HD198[kW],pv_capacity_HD199[kW],pv_capacity_HD200[kW],pv_capacity_HD201[kW],pv_capacity_HD202[kW],pv_capacity_HE197[kW],pv_capacity_HE198[kW],pv_capacity_HE199[kW],pv_capacity_HE200[kW],pv_capacity_HE201[kW],pv_capacity_HE202[kW],pv_capacity_HF197[kW],pv_capacity_HF198[kW],pv_capacity_HF199[kW],pv_capacity_HF200[kW],pv_capacity_HF201[kW],pv_capacity_HF202[kW],pv_capacity_HG197[kW],pv_capacity_HG198[kW],pv_capacity_HG199[kW],pv_capacity_HG200[kW],pv_capacity_HG201[kW],pv_capacity_HG202[kW],pv_capacity_HH197[kW],pv_capacity_HH198[kW],pv_capacity_HH199[kW],pv_capacity_HH200[kW],pv_capacity_HH201[kW],pv_capacity_HH202[kW],pv_capacity_HI197[kW],pv_capacity_HI198[kW],pv_capacity_HI199[kW],pv_capacity_HI200[kW],pv_capacity_HI201[kW],pv_capacity_HI202[kW],pv_capacity_HJ197[kW],pv_capacity_HJ198[kW],pv_capacity_HJ199[kW],pv_capacity_HJ200[kW],pv_capacity_HJ201[kW],pv_capacity_HK197[kW],pv_capacity_HK198[kW],pv_capacity_HK199[kW],pv_capacity_HK200[kW],pv_capacity_HL197[kW],pv_capacity_HL198[kW],pv_capacity_HL199[kW],pv_capacity_HL200[kW],pv_capacity_HM197[kW],pv_capacity_HM198[kW],pv_capacity_HM199[kW],pv_capacity_HN197[kW],pv_capacity_HN198[kW],pv_capacity_HO197[kW],pv_capacity_HO198[kW],wind_capacity_HD197[kW],wind_capacity_HD198[kW],wind_capacity_HD199[kW],wind_capacity_HD200[kW],wind_capacity_HD201[kW],wind_capacity_HD202[kW],wind_capacity_HE197[kW],wind_capacity_HE198[kW],wind_capacity_HE199[kW],wind_capacity_HE200[kW],wind_capacity_HE201[kW],wind_capacity_HE202[kW],wind_capacity_HF197[kW],wind_capacity_HF198[kW],wind_capacity_HF199[kW],wind_capacity_HF200[kW],wind_capacity_HF201[kW],wind_capacity_HF202[kW],wind_capacity_HG197[kW],wind_capacity_HG198[kW],wind_capacity_HG199[kW],wind_capacity_HG200[kW],wind_capacity_HG201[kW],wind_capacity_HG202[kW],wind_capacity_HH197[kW],wind_capacity_HH198[kW],wind_capacity_HH199[kW],wind_capacity_HH200[kW],wind_capacity_HH201[kW],wind_capacity_HH202[kW],wind_capacity_HI197[kW],wind_capacity_HI198[kW],wind_capacity_HI199[kW],wind_capacity_HI200[kW],wind_capacity_HI201[kW],wind_capacity_HI202[kW],wind_capacity_HJ197[kW],wind_capacity_HJ198[kW],wind_capacity_HJ199[kW],wind_capacity_HJ200[kW],wind_capacity_HJ201[kW],wind_capacity_HK197[kW],wind_capacity_HK198[kW],wind_capacity_HK199[kW],wind_capacity_HK200[kW],wind_capacity_HL197[kW],wind_capacity_HL198[kW],wind_capacity_HL199[kW],wind_capacity_HL200[kW],wind_capacity_HM197[kW],wind_capacity_HM198[kW],wind_capacity_HM199[kW],wind_capacity_HN197[kW],wind_capacity_HN198[kW],wind_capacity_HO197[kW],wind_capacity_HO198[kW]
100,HF201,21976683108.71769,3.270632196495868,0.0,158285880.5543365,275332696.9139305,28746705.80427296,667005321.5998772,0.0,8487178.582001958,7361836.815880495,27909423.11094462,0.0,0.0,0.0,0.0,12348844836.812849,7855079882.544488,492880412.139282,0.0,0.0,21.1506,1221280915.77631,58597061.44476403,1.6855869802568548,1.3340370587843957,0.10090342721045902,0.0,0.1432324375273453,0.006872292716813763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,748800.0,0.0,0.0,11159.00679747791,743600.0,743600.0,0.0,733200.0,260000.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,0.0,738400.0,0.0,0.0,0.0,0.0,0.0,31219.57520448089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HF202,22449240451.80638,3.326353249125495,0.0,158289205.3387552,275369578.9450704,28906127.50088302,667005321.5998772,0.0,8487356.854624944,7362822.966445735,28064201.45716798,0.0,0.0,0.0,0.0,12349104223.479294,7856132105.197599,495613797.7335865,0.0,0.0,21.1506,1685490558.970882,62899766.42502198,1.6856223858995356,1.334215758942043,0.10146301117354638,0.0,0.1976751769982993,0.007376916112072217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,748800.0,0.0,0.0,0.0,743600.0,743600.0,0.0,733200.0,260000.0,0.0,32156.8546249437,748800.0,0.0,0.0,0.0,0.0,0.0,738400.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG197,21301542762.23989,3.181783549763046,0.0,156283230.8336345,272220027.1248413,27413518.76397968,667005321.5998772,0.0,8379797.899926784,7278610.350931586,26615066.76114532,0.0,0.0,0.0,0.0,12192605944.39347,7766277244.444002,470022079.00182635,0.0,0.0,21.1506,783018459.2497799,89619035.15081778,1.6642607553060984,1.3189556067921475,0.09622382522774543,0.0,0.09183279710545673,0.010510565331597778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,702000.0,743600.0,0.0,0.0,0.0,0.0,738400.0,733200.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,444597.8999267832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG198,21228291102.62066,3.17507188067102,0.0,156683987.963341,272915151.5642994,27571155.12923172,667005321.5998772,0.0,8401286.217873514,7297196.565890359,26768111.77595313,0.0,0.0,0.0,0.0,12223871447.005962,7786108735.805013,472724853.96333224,0.0,0.0,21.1506,673332889.7923813,72253176.05397278,1.668528419596259,1.3223236112939656,0.09677714252313328,0.0,0.07896881857929454,0.008473888678367313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,702000.0,743600.0,743600.0,0.0,0.0,0.0,738400.0,733200.0,748800.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,0.0,388086.217873514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG199,21341029499.56285,3.189314711073887,0.0,156842472.4938099,273190047.4107829,27818663.616336,667005321.5998772,0.0,8409784.047925467,7304546.722213446,27008411.27799612,0.0,0.0,0.0,0.0,12236235789.731554,7793951352.6017475,476968543.1694115,0.0,0.0,21.1506,776093476.3405722,57780337.71956509,1.6702161220002578,1.3236555317328575,0.09764591875031356,0.0,0.0910206316412232,0.006776506949235222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,271784.0479254668,748800.0,748800.0,0.0,0.0,0.0,702000.0,743600.0,743600.0,0.0,0.0,0.0,738400.0,733200.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG200,21647193923.56725,3.229152439928991,0.0,157536509.7525335,274393874.4288738,28542538.36311325,667005321.5998772,0.0,8446997.8419589,7336734.610397696,27711202.29428471,0.0,0.0,0.0,0.0,12290381860.050201,7828295829.294341,489379832.51706797,0.0,0.0,21.1506,992942985.4238597,46193416.28178645,1.6776069275668728,1.329488292870563,0.10018678180844073,0.0,0.11645285068385369,0.005417586999261268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,748800.0,743600.0,0.0,0.0,0.0,256997.8419589013,738400.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG201,22108020913.35475,3.281049414182946,0.0,157182306.7031449,273553181.4937205,28304009.27525771,667005321.5998772,0.0,8428005.721348252,7314256.189671673,27479620.65559001,0.0,0.0,0.0,0.0,12262748324.561707,7804311354.379675,485290100.77771956,0.0,0.0,21.1506,1514050788.433886,41620345.20176522,1.6738350178657306,1.3254149824968833,0.09934952405035595,0.0,0.17756863483757637,0.00488125493239941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,32395.63961587452,0.0,733200.0,748800.0,168865.6013012133,7080.326636260195,0.0,0.0,29664.15379490257,738400.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HG202,22556854372.9056,3.334499704013872,0.0,157435815.3975444,273785963.9431508,28358577.32518743,667005321.5998772,0.0,8441598.680833481,7320480.319335583,27532599.34484216,0.0,0.0,0.0,0.0,12282526080.612715,7810952500.731067,486225704.4299125,0.0,0.0,21.1506,1929563083.030234,47587004.10167187,1.6765346329745785,1.3265428558575678,0.09954106263190991,0.0,0.22630012487300738,0.0055810276768090104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,214730.849499233,260000.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,0.0,738400.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,520467.8313342488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH197,21357298475.94409,3.190184012997157,0.0,156824907.0977246,273159579.7404595,27173857.06066568,667005321.5998772,0.0,8408842.203631349,7303732.078621912,26382385.49579192,0.0,0.0,0.0,0.0,12234865406.283613,7793082127.88958,465912927.8556853,0.0,0.0,21.1506,781491969.9157324,81946043.99947542,1.6700290680265186,1.3235079103215184,0.09538259189130223,0.0,0.09165376967175927,0.009610673086058247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,494442.2036313479,0.0,0.0,0.0,0.0,702000.0,743600.0,0.0,0.0,0.0,0.0,738400.0,733200.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,0.0,0.0,0.0,0.0,748800.0,733200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH198,21286392909.18232,3.183979807790115,0.0,157222342.8451813,273848943.1495989,27495529.80542937,667005321.5998772,0.0,8430152.431377012,7322164.25533687,26694689.13148482,0.0,0.0,0.0,0.0,12265871787.653553,7812749260.444441,471428210.062022,0.0,0.0,21.1506,673368374.6464038,62975276.37589485,1.6742613629037082,1.3268480015822723,0.09651169108645338,0.0,0.07897298026074825,0.007385771956932623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531352.4313770119,0.0,0.0,0.0,0.0,702000.0,743600.0,0.0,0.0,0.0,0.0,738400.0,733200.0,0.0,0.0,0.0,0.0,613600.0,743600.0,738400.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH199,21408668135.97983,3.200251909813088,0.0,157557250.7989386,274429850.3534111,27868103.57976785,667005321.5998772,0.0,8448109.962409576,7337696.533513665,27056411.24249306,0.0,0.0,0.0,0.0,12291999995.305933,7829322201.259081,477816222.5424274,0.0,0.0,21.1506,763775632.5736299,45754084.29876003,1.6778277990536714,1.3296626027767044,0.09781945730410121,0.0,0.08957598875437461,0.005366061924235758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,284109.9624095756,733200.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH200,21681806059.82857,3.235512892921245,0.0,158168018.0793571,275489243.2673966,28350523.36134718,667005321.5998772,0.0,8480858.878249709,7366022.547256594,27524779.96247299,0.0,0.0,0.0,0.0,12339649667.853327,7859546057.922786,486087614.137273,0.0,0.0,21.1506,964744001.5000784,31778718.41510371,1.6843318622855583,1.3347955543763905,0.09951279252125295,0.0,0.11314565972473664,0.003727024013305828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,748800.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,301258.8782497083,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH201,22150430530.07017,3.287004524603903,0.0,157456393.1678911,274254909.9741887,27982719.53524895,667005321.5998772,0.0,8442702.04653572,7333018.983267079,27167688.86917374,0.0,0.0,0.0,0.0,12284131477.70947,7824331255.145973,479781385.4296082,0.0,0.0,21.1506,1535981009.250677,26205402.53444432,1.6767537657339735,1.328814984780091,0.09822176923506779,0.0,0.1801406221195567,0.0030733827352143915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,273502.0465357187,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HH202,22607976971.71664,3.339521082107122,0.0,157150605.1628104,273537535.7127658,28242348.56879908,667005321.5998772,0.0,8426305.906853106,7313837.853282507,27419755.89203794,0.0,0.0,0.0,0.0,12260275094.47127,7803864989.452435,484232889.05339,0.0,0.0,21.1506,2054655586.050723,4948412.688818399,1.6734974280348833,1.3253391758388249,0.09913308963006945,0.0,0.2409710362845988,0.0005803523187457414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,260000.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,0.0,738400.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,709505.906853105,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI197,21408932354.63822,3.197562932247822,0.0,157251706.451297,273899875.1448866,26889391.83170325,667005321.5998772,0.0,8431726.88746901,7323526.073392688,26106205.66184781,0.0,0.0,0.0,0.0,12268162621.26741,7814202320.3099985,461035591.9882324,0.0,0.0,21.1506,786674181.169261,78857639.90331623,1.6745740560636337,1.327094776374925,0.09438409429926682,0.0,0.09226154200328114,0.009248463506715782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702000.0,527726.88746901,0.0,0.0,0.0,0.0,738400.0,733200.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,0.0,0.0,0.0,0.0,748800.0,733200.0,0.0,0.0,0.0,738400.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI198,21303113495.41706,3.186812890996483,0.0,157560312.4316662,274435160.8409255,27153027.51507178,667005321.5998772,0.0,8448274.125022314,7337838.525158434,26362162.63599202,0.0,0.0,0.0,0.0,12292238851.907467,7829473706.344049,465555792.1516191,0.0,0.0,21.1506,656763468.3303123,59081676.68361127,1.6778604023929329,1.3296883330558313,0.09530947838215893,0.0,0.07702554853079675,0.006929128634763782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738400.0,733200.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,502674.1250223151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI199,21439832589.78688,3.203744187708411,0.0,157654253.0046469,274598103.3896542,27494323.33229916,667005321.5998772,0.0,8453311.153064178,7342195.277798241,26693517.7983487,0.0,0.0,0.0,0.0,12299567727.70838,7834122361.410723,471407524.318838,0.0,0.0,21.1506,795434429.6181544,39300546.73079099,1.678860775933388,1.330477819378718,0.09650745626127015,0.0,0.09328894832927173,0.004609187805764062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,733200.0,0.0,0.0,0.0,0.0,372511.1530641785,743600.0,738400.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI200,21750409420.46056,3.243969814801304,0.0,158354916.0496199,275813423.019133,28113641.77712774,667005321.5998772,0.0,8490880.217137799,7374690.455057032,27294797.84187159,0.0,0.0,0.0,0.0,12354230715.935497,7868794715.545854,482026129.88745224,0.0,0.0,21.1506,1024676543.287727,20681315.80403487,1.6863221395244898,1.3363662643115752,0.09868131764362605,0.0,0.12017457824509012,0.002425515076522564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,717600.0,0.0,0.0,358080.2171377986,733200.0,743600.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI201,22195445000.43938,3.296583316718139,0.0,158401154.5166478,275893624.932191,28267014.25413714,667005321.5998772,0.0,8493359.491509264,7376834.891235054,27443703.15935645,0.0,0.0,0.0,0.0,12357838060.145979,7871082828.947803,484655797.7942349,0.0,0.0,21.1506,1480461832.016417,1406481.534951958,1.6868145331463102,1.336754857186319,0.09921966832197424,0.0,0.17362930520462644,0.00016495285890905494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,733200.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,717600.0,0.0,0.0,0.0,733200.0,743600.0,0.0,0.0,0.0,360559.4915092647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HI202,22702784093.64489,3.354670934253484,0.0,157986557.7470691,275174495.2506666,28458018.4381157,667005321.5998772,0.0,8471129.101719525,7357606.824884134,27629144.11467544,0.0,0.0,0.0,0.0,12325492843.00191,7850566482.151371,487930685.06516826,0.0,0.0,21.1506,2035272182.252616,3521901.173826112,1.6823994904753472,1.3332705429149734,0.09989010955117793,0.0,0.23869774097824012,0.00041305033374477773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,748800.0,0.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,317529.1017195238,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,717600.0,0.0,0.0,0.0,733200.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
