cf,El,capex[USD],lcoh[USD/kg],FOM_PV[USD],FOM_WIND[USD],FOM_EL[USD],FOM_UG[USD],H_total[kg],pv_capacity[kW],wind_capacity[kW],el_capacity[kW],ug_capcaity[kgH2],pipe_storage_capacity[kgH2],bat_e_capacity[kWh],bat_p_capacity[kW],pv_cost[USD],wind_cost[USD],el_cost[USD],ug_storage_cost[USD],pipe_storage_cost[USD],bat_cost[USD],load[kg/s],C_trans[USD],C_pipe[USD],LCOH-wind,LCOH-el,LCOH-UG,LCOH-pipe-storage,LCOH-trans,LCOH-pipe,pv_capacity_HD197[kW],pv_capacity_HD198[kW],pv_capacity_HD199[kW],pv_capacity_HD200[kW],pv_capacity_HD201[kW],pv_capacity_HD202[kW],pv_capacity_HE197[kW],pv_capacity_HE198[kW],pv_capacity_HE199[kW],pv_capacity_HE200[kW],pv_capacity_HE201[kW],pv_capacity_HE202[kW],pv_capacity_HF197[kW],pv_capacity_HF198[kW],pv_capacity_HF199[kW],pv_capacity_HF200[kW],pv_capacity_HF201[kW],pv_capacity_HF202[kW],pv_capacity_HG197[kW],pv_capacity_HG198[kW],pv_capacity_HG199[kW],pv_capacity_HG200[kW],pv_capacity_HG201[kW],pv_capacity_HG202[kW],pv_capacity_HH197[kW],pv_capacity_HH198[kW],pv_capacity_HH199[kW],pv_capacity_HH200[kW],pv_capacity_HH201[kW],pv_capacity_HH202[kW],pv_capacity_HI197[kW],pv_capacity_HI198[kW],pv_capacity_HI199[kW],pv_capacity_HI200[kW],pv_capacity_HI201[kW],pv_capacity_HI202[kW],pv_capacity_HJ197[kW],pv_capacity_HJ198[kW],pv_capacity_HJ199[kW],pv_capacity_HJ200[kW],pv_capacity_HJ201[kW],pv_capacity_HK197[kW],pv_capacity_HK198[kW],pv_capacity_HK199[kW],pv_capacity_HK200[kW],pv_capacity_HL197[kW],pv_capacity_HL198[kW],pv_capacity_HL199[kW],pv_capacity_HL200[kW],pv_capacity_HM197[kW],pv_capacity_HM198[kW],pv_capacity_HM199[kW],pv_capacity_HN197[kW],pv_capacity_HN198[kW],pv_capacity_HO197[kW],pv_capacity_HO198[kW],wind_capacity_HD197[kW],wind_capacity_HD198[kW],wind_capacity_HD199[kW],wind_capacity_HD200[kW],wind_capacity_HD201[kW],wind_capacity_HD202[kW],wind_capacity_HE197[kW],wind_capacity_HE198[kW],wind_capacity_HE199[kW],wind_capacity_HE200[kW],wind_capacity_HE201[kW],wind_capacity_HE202[kW],wind_capacity_HF197[kW],wind_capacity_HF198[kW],wind_capacity_HF199[kW],wind_capacity_HF200[kW],wind_capacity_HF201[kW],wind_capacity_HF202[kW],wind_capacity_HG197[kW],wind_capacity_HG198[kW],wind_capacity_HG199[kW],wind_capacity_HG200[kW],wind_capacity_HG201[kW],wind_capacity_HG202[kW],wind_capacity_HH197[kW],wind_capacity_HH198[kW],wind_capacity_HH199[kW],wind_capacity_HH200[kW],wind_capacity_HH201[kW],wind_capacity_HH202[kW],wind_capacity_HI197[kW],wind_capacity_HI198[kW],wind_capacity_HI199[kW],wind_capacity_HI200[kW],wind_capacity_HI201[kW],wind_capacity_HI202[kW],wind_capacity_HJ197[kW],wind_capacity_HJ198[kW],wind_capacity_HJ199[kW],wind_capacity_HJ200[kW],wind_capacity_HJ201[kW],wind_capacity_HK197[kW],wind_capacity_HK198[kW],wind_capacity_HK199[kW],wind_capacity_HK200[kW],wind_capacity_HL197[kW],wind_capacity_HL198[kW],wind_capacity_HL199[kW],wind_capacity_HL200[kW],wind_capacity_HM197[kW],wind_capacity_HM198[kW],wind_capacity_HM199[kW],wind_capacity_HN197[kW],wind_capacity_HN198[kW],wind_capacity_HO197[kW],wind_capacity_HO198[kW]
100,HJ197,21444855783.85976,3.203875209003603,0.0,157715790.9046555,274704842.5967151,27020490.13910103,667005321.5998772,0.0,8456610.772367585,7345049.267291848,26233485.57194275,0.0,0.0,0.0,0.0,12304368673.794836,7837167568.200401,463283355.20050895,0.0,0.0,21.1506,762209806.4317112,77826380.23230694,1.6795160932787097,1.3309949902757472,0.09484426071304632,0.0,0.08939234788014669,0.009127516855954098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738400.0,0.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,563010.7723675852,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,0.0,0.0,681200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HJ198,21341277415.88895,3.19271109912549,0.0,157874737.4494832,274980539.8200137,27241921.47548756,667005321.5998772,0.0,8465133.375307411,7352420.850802505,26448467.45192967,0.0,0.0,0.0,0.0,12316769061.072283,7845033047.806273,467079935.201078,0.0,0.0,21.1506,654615034.0897466,57780337.71956422,1.681208715675478,1.3323307935312507,0.09562150388258792,0.0,0.07677357908693803,0.006776506949235119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503933.3753074112,0.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HJ199,21472623518.28592,3.209095994575226,0.0,158035026.3301502,275258565.362333,27457644.97084459,667005321.5998772,0.0,8473727.95335926,7359854.688832434,26657907.73868407,0.0,0.0,0.0,0.0,12329274172.137722,7852964952.984207,470778650.66516066,0.0,0.0,21.1506,781471280.4007035,38134462.0981236,1.6829156326120103,1.3336778779164322,0.09637871203574293,0.0,0.09165134319507356,0.0044724288159668935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387727.9533592585,743600.0,738400.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HJ200,21825985602.82355,3.253881176450974,0.0,158688290.091488,276391669.6099125,27900875.38784259,667005321.5998772,0.0,8508755.500884075,7390151.593847928,27088228.53188601,0.0,0.0,0.0,0.0,12380239253.78633,7885291750.635738,478378115.87310696,0.0,0.0,21.1506,1063450536.435412,18625946.09295822,1.6898722410405598,1.3391679743513265,0.09793448918890707,0.0,0.12472201158288308,0.0021844602872972277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,396755.5008840739,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,691600.0,0.0,738400.0,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HJ201,22254635834.13133,3.304623118344372,0.0,158728861.0892335,276462041.1391399,28103177.2759378,667005321.5998772,0.0,8510930.88950314,7392033.185538501,27284638.13197845,0.0,0.0,0.0,0.0,12383404444.227068,7887299408.96958,481846709.4107394,0.0,0.0,21.1506,1500906255.122021,1179016.401923788,1.690304281759141,1.3395089372261502,0.09864458633808787,0.0,0.1760270373868203,0.00013827563417292873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,717600.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,362530.8895031399,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HK197,21598293946.46464,3.222031434442442,0.0,157738509.5205537,274744248.6707956,27065700.52789399,667005321.5998772,0.0,8457828.928716015,7346102.905636246,26277379.15329513,0.0,0.0,0.0,0.0,12306141091.281801,7838291800.313875,464058515.847192,0.0,0.0,21.1506,908394710.4184282,81407828.60334693,1.6797580239110148,1.3311859198811073,0.09500295309351547,0.0,0.10653698664199032,0.009547550914814601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559028.9287160146,0.0,0.0,0.0,0.0,0.0,613600.0,743600.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,0.0,0.0,681200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HK198,21455125553.7853,3.208075304063385,0.0,158402623.9772676,275896173.7526958,27140441.26853834,667005321.5998772,0.0,8493438.282963408,7376903.041515931,26349942.97916344,0.0,0.0,0.0,0.0,12357952701.71176,7871155545.297498,465339993.01202637,0.0,0.0,21.1506,697909908.3349035,62767405.4291076,1.6868301814383755,1.3367672066858436,0.09526529956669443,0.0,0.08185122362429811,0.007361392748173327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558238.2829634073,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HK199,21613436031.42938,3.226032973547477,0.0,158218259.9421641,275576389.1822968,27238341.85874767,667005321.5998772,0.0,8483552.811912285,7368352.651933069,26444992.09587152,0.0,0.0,0.0,0.0,12343569341.332375,7862032279.612585,467018560.41309106,0.0,0.0,21.1506,896352357.1150389,44463492.95629136,1.6848668880851738,1.3352177922046675,0.09560893911778967,0.0,0.10512465341469712,0.005214700725149166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,304740.1257858374,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,150012.6861264468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HK200,22003600284.43778,3.271638976919974,0.0,158124621.8222721,275413971.2469016,27392575.78380212,667005321.5998772,0.0,8478532.001194216,7364009.926387745,26594733.77068167,0.0,0.0,0.0,0.0,12336264061.737585,7857398591.455724,469662998.39023834,0.0,0.0,21.1506,1310344228.170417,29930404.68381231,1.6838697353688803,1.3344308477289222,0.09615031355338854,0.0,0.15367782741568112,0.0035102528531015856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,392532.0011942154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HL197,21813400828.54421,3.250094007742939,0.0,158402623.9772675,275896173.7526958,27140441.2685384,667005321.5998772,0.0,8493438.282963406,7376903.041515931,26349942.97916349,0.0,0.0,0.0,0.0,12357952701.711756,7871155545.297498,465339993.01202726,0.0,0.0,21.1506,1031957119.8515,86995468.67143016,1.686830181438375,1.3367672066858436,0.0952652995666946,0.0,0.12102844791124373,0.01020287214078192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558238.2829634064,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HL198,21728437877.67516,3.240129510308084,0.0,158402623.9772676,275896173.7526957,27140441.2685384,667005321.5998772,0.0,8493438.282963408,7376903.041515928,26349942.97916349,0.0,0.0,0.0,0.0,12357952701.71176,7871155545.297495,465339993.01202726,0.0,0.0,21.1506,963686682.4195107,70302955.23436655,1.6868301814383755,1.336767206685843,0.0952652995666946,0.0,0.11302165681336909,0.008245165803801458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558238.2829634075,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HL199,21856825940.42064,3.258377181051741,0.0,159139823.8639151,277174867.5549739,27252464.26622454,667005321.5998772,0.0,8532966.42701958,7411092.715373634,26458703.17109179,0.0,0.0,0.0,0.0,12415466151.313488,7907635927.303668,467260698.00148106,0.0,0.0,21.1506,1011788989.326708,54674174.47529478,1.694680626003792,1.3429627110273066,0.0956585099912171,0.0,0.11866311946131916,0.006412214568106938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,597766.4270195789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HL200,22244831539.9804,3.301185306243196,0.0,158485722.4346229,276040310.3489211,27241965.51043715,667005321.5998772,0.0,8497893.964322941,7380756.9612011,26448510.20430791,0.0,0.0,0.0,0.0,12364435718.08988,7875267677.601573,467080690.20807767,0.0,0.0,21.1506,1493664196.064463,44383258.01640845,1.6877150972458184,1.3374655747440032,0.09562165844907496,0.0,0.17517768507308853,0.005205290731210969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562693.9643229421,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HM197,22152378210.78932,3.291974452178954,0.0,158923378.4668728,276799436.9658723,27133814.71432405,667005321.5998772,0.0,8521360.775703633,7401054.464328137,26343509.43138257,0.0,0.0,0.0,0.0,12398579928.648787,7896925113.438123,465226376.5582162,0.0,0.0,21.1506,1295109367.584234,96537424.5599647,1.6923756980979456,1.341143681451537,0.09524203978745673,0.0,0.15189107533517293,0.011321957506841581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.77570363377,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HM198,22074673665.69584,3.282861224209107,0.0,158923378.4668728,276799436.9658723,27133814.71432403,667005321.5998772,0.0,8521360.775703633,7401054.464328137,26343509.43138256,0.0,0.0,0.0,0.0,12398579928.648787,7896925113.438123,465226376.558216,0.0,0.0,21.1506,1233252715.302366,80689531.74835105,1.6923756980979456,1.341143681451537,0.09524203978745668,0.0,0.1446364961722933,0.009463308699874325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.77570363389,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HM199,22217872722.83428,3.300720928537257,0.0,159139823.8639151,277174867.554974,27252464.26622454,667005321.5998772,0.0,8532966.42701958,7411092.715373635,26458703.17109179,0.0,0.0,0.0,0.0,12415466151.313488,7907635927.303669,467260698.00148106,0.0,0.0,21.1506,1359039137.652957,68470808.56268594,1.694680626003792,1.3429627110273066,0.0956585099912171,0.0,0.15938879079049498,0.008030290724446257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,597766.4270195799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HN197,22538878435.06038,3.337303392074833,0.0,158923378.4668728,276799436.9658724,27133814.71432405,667005321.5998772,0.0,8521360.775703635,7401054.464328139,26343509.43138257,0.0,0.0,0.0,0.0,12398579928.648788,7896925113.438125,465226376.5582162,0.0,0.0,21.1506,1672411296.233267,105735720.181976,1.6923756980979463,1.3411436814515374,0.09524203978745673,0.0,0.19614123451318452,0.01240073822470805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.7757036358,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HN198,22509274889.01303,3.333831473366336,0.0,158923378.4668728,276799436.9658723,27133814.714324,667005321.5998772,0.0,8521360.775703635,7401054.464328138,26343509.43138253,0.0,0.0,0.0,0.0,12398579928.648788,7896925113.438124,465226376.5582155,0.0,0.0,21.1506,1655720424.80993,92823045.55797659,1.6923756980979463,1.3411436814515372,0.09524203978745657,0.0,0.1941837207523964,0.010886333277000107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.77570363517,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HO197,22992888893.74677,3.390549966078017,0.0,158923378.4668728,276799436.9658723,27133814.71432404,667005321.5998772,0.0,8521360.775703633,7401054.464328136,26343509.43138256,0.0,0.0,0.0,0.0,12398579928.648787,7896925113.438122,465226376.558216,0.0,0.0,21.1506,2113712923.487528,118444551.6141125,1.6923756980979456,1.341143681451537,0.09524203978745668,0.0,0.24789731040030588,0.013891236340771678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.77570363398,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,HO198,22963336506.00845,3.387084047241627,0.0,158923378.4668728,276799436.9658723,27133814.71432402,667005321.5998772,0.0,8521360.775703635,7401054.464328138,26343509.43138254,0.0,0.0,0.0,0.0,12398579928.648788,7896925113.438124,465226376.5582157,0.0,0.0,21.1506,2095529473.560149,107075613.8031682,1.6923756980979463,1.3411436814515372,0.09524203978745661,0.0,0.24576474628494885,0.012557881619738268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81760.7757036343,0.0,0.0,0.0,0.0,0.0,665600.0,743600.0,743600.0,0.0,0.0,0.0,748800.0,733200.0,743600.0,0.0,0.0,738400.0,743600.0,743600.0,0.0,681200.0,650000.0,0.0,0.0,504400.0,0.0,0.0,0.0,0.0,0.0,0.0
100,User,22184696885.26386,3.296164621605435,0.0,158631781.8260681,276293654.4445841,28197875.34117121,667005321.5998772,0.0,8505725.5670814,7387530.867502248,27376578.0011371,0.0,0.0,0.0,0.0,12375830700.103436,7882495435.624899,483470367.5000812,0.0,0.0,21.1506,1442900382.035447,0.0,1.689270484294253,1.3386930730252704,0.09897698474913748,0.0,0.16922407953677426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,748800.0,0.0,0.0,0.0,0.0,743600.0,738400.0,0.0,0.0,0.0,0.0,743600.0,743600.0,717600.0,0.0,0.0,362525.5670813996,733200.0,743600.0,0.0,0.0,0.0,743600.0,743600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
