cf,El,capex[USD],lcoh[USD/kg],FOM_PV[USD],FOM_WIND[USD],FOM_EL[USD],FOM_UG[USD],H_total[kg],pv_capacity[kW],wind_capacity[kW],el_capacity[kW],ug_capcaity[kgH2],pipe_storage_capacity[kgH2],bat_e_capacity[kWh],bat_p_capacity[kW],pv_cost[USD],wind_cost[USD],el_cost[USD],ug_storage_cost[USD],pipe_storage_cost[USD],bat_cost[USD],load[kg/s],C_trans[USD],C_pipe[USD]
100,User,2021994101.344315,2.948443218334175,0.0,13330321.24168687,23236051.06642822,1916817.679257261,66698640.00000054,0.0,714762.5330663203,621284.7878724122,1860988.038113846,0.0,0.0,0.0,0.0,1039979485.6114961,662910868.6598638,77193783.82096232,0.0,0.0,2.115,234540450.6210618,0.0
100,User,2019219163.540861,2.95864381114946,0.0,13623285.49908831,23744205.75691761,2013138.67694701,66698640.00000054,0.0,730471.0723371749,634871.8116822891,1954503.569851466,0.0,0.0,0.0,0.0,1062835410.2505895,677408223.0650024,81072808.0774388,0.0,0.0,2.115,192058756.473975,0.0
100,User,2024802071.36159,2.980781562381744,0.0,13961808.92324743,24331384.09516545,2127262.257494524,66698640.00000054,0.0,748622.4623725163,650571.7672504132,2065303.162616042,0.0,0.0,0.0,0.0,1089245682.7520113,694160075.6561909,85668775.18531342,0.0,0.0,2.115,149944688.9127492,0.0
100,User,2060552792.943747,3.008679135544312,0.0,13638127.75786171,23769950.06948344,2076446.014713229,66698640.00000054,0.0,731266.903906794,635560.1622856536,2015967.00457595,0.0,0.0,0.0,0.0,1063993345.1843853,678142693.1587924,83622311.3498104,0.0,0.0,2.115,227073289.6232326,0.0
100,User,2055631041.159121,3.01502156151743,0.0,13901616.44162639,24226978.55389148,2163972.523214824,66698640.00000054,0.0,745394.9834652221,647780.1752377402,2100944.197295946,0.0,0.0,0.0,0.0,1084549700.941898,691181446.9786687,87147165.30383584,0.0,0.0,2.115,184243903.9356701,0.0
100,User,2053043694.248199,3.026110030391077,0.0,14210101.49907043,24762054.50573799,2262396.965196926,66698640.00000054,0.0,761935.7372155729,662087.0188699998,2196501.907958181,0.0,0.0,0.0,0.0,1108616497.6486585,706446849.1342897,91110899.14210534,0.0,0.0,2.115,136787504.5656173,0.0
100,User,2082097723.193204,3.08393251135361,0.0,14629942.91803001,25490281.17816,2698208.38023009,66698640.00000054,0.0,784447.3414493303,681558.3202716578,2619619.786631155,0.0,0.0,0.0,0.0,1141370881.8087757,727222727.7298589,108661828.7494603,0.0,0.0,2.115,90329591.28717238,0.0
100,User,2062172560.162156,3.068738018167039,0.0,14763722.22138054,25722325.11789162,2877613.21987777,66698640.00000054,0.0,791620.494443997,687762.7036869419,2793799.242599776,0.0,0.0,0.0,0.0,1151807819.4160156,733842804.833967,115886792.5830387,0.0,0.0,2.115,46889651.05554362,0.0
100,User,2082301215.711533,3.02759139505876,0.0,13475373.34999811,23487648.00134963,2081616.740234328,66698640.00000054,0.0,722540.1260052605,628011.9786457121,2020987.126441095,0.0,1.980926925917457e-13,-4.704701449053961e-14,0.0,1051295883.337654,670088781.2149749,83830546.00477661,0.0,-9.221214840145763e-12,2.115,271609130.0414721,0.0
100,User,2092155287.33179,3.055567837464483,0.0,13873762.96952188,24178665.92824264,2087348.170436253,66698640.00000054,0.0,743901.4997062673,646488.3938032793,2026551.62178277,0.0,0.0,0.0,0.0,1082376682.072619,689803116.188099,84061361.27154928,0.0,0.0,2.115,228314559.2178374,0.0
100,User,2052263991.380947,3.011792218988252,0.0,13957814.84172813,24324456.24916735,2058296.927250819,66698640.00000054,0.0,748408.30250553,650386.5307263996,1998346.531311475,0.0,0.0,0.0,0.0,1088934080.1455462,693962428.2850684,82891414.11879997,0.0,0.0,2.115,178083013.4000243,0.0
100,User,2064997261.552741,3.043863301848988,0.0,14362352.40766452,25026137.96089938,2095093.32207112,66698640.00000054,0.0,770099.3248077492,669148.0738208389,2034071.186476815,0.0,0.0,0.0,0.0,1120494517.5952752,713980994.7668351,84373272.81505828,0.0,0.0,2.115,130181017.5617295,0.0
100,User,2026895587.20408,3.004835858565806,0.0,14462393.44525632,25199661.93595563,2199019.862446264,66698640.00000054,0.0,775463.4555097226,673787.7522982787,2134970.740239092,0.0,0.0,0.0,0.0,1128299327.7666464,718931531.7022634,88558586.30511753,0.0,0.0,2.115,77143432.78888875,0.0
100,User,1981769701.158144,2.955506069644349,0.0,14512860.4066557,25287198.290654,2300836.685594839,66698640.00000054,0.0,778169.4588019142,676128.2965415508,2233822.024849358,0.0,0.0,0.0,0.0,1132236562.556785,721428892.4098346,92658937.59075136,0.0,0.0,2.115,24209183.81578026,0.0
100,User,1987033163.904847,2.963632793809359,0.0,14585133.01066603,25412557.1417558,2233503.26283684,66698640.00000054,0.0,782044.6654512618,679480.1374801015,2168449.769744504,0.0,0.0,0.0,0.0,1137874988.231586,725005306.6912683,89947296.44900201,0.0,0.0,2.115,27201479.77671583,0.0
100,User,2114398988.536148,3.074401466941429,0.0,13625848.79161368,23748651.85942657,2281402.143425348,66698640.00000054,0.0,730608.5142956399,634990.6914285178,2214953.537306163,0.0,0.0,0.0,0.0,1063035388.3001561,677535067.7542285,91876272.72745964,0.0,0.0,2.115,278053941.528645,0.0
100,User,2060893117.66143,3.009367473481282,0.0,13640635.18769338,23774299.27658924,2088878.096241156,66698640.00000054,0.0,731401.350546562,635676.4512457018,2028036.986641899,0.0,0.0,0.0,0.0,1064188965.0452477,678266773.4791638,84122974.20590596,0.0,0.0,2.115,228818424.6973128,0.0
100,User,2054282680.773834,3.013811263850027,0.0,13957840.33218308,24324500.46307371,2034979.322973421,66698640.00000054,0.0,748409.6692859563,650387.7129164095,1975708.080556719,0.0,0.0,0.0,0.0,1088936068.8110664,693963689.681809,81952371.1814927,0.0,0.0,2.115,183997353.8779345,0.0
100,User,2068647508.284269,3.04947419882982,0.0,14320348.68746733,24953281.33454662,2298646.043950167,66698640.00000054,0.0,767847.1146095082,667200.0356830647,2231695.188301133,0.0,0.0,0.0,0.0,1117217551.7568345,711902438.07383,92570716.41073099,0.0,0.0,2.115,136914173.6955181,0.0
100,User,1975896149.616817,2.925821472078454,0.0,13929685.92229659,24275665.85243322,2375089.98291074,66698640.00000054,0.0,746900.0494529005,649081.9746639899,2305912.604767709,0.0,0.0,0.0,0.0,1086739571.9539702,692570466.9664772,95649254.84576456,0.0,0.0,2.115,86709375.07918893,0.0
100,User,1933146847.979971,2.873485570424058,0.0,13770982.81200333,24000390.87313678,2662472.181895589,66698640.00000054,0.0,738390.4993031279,641721.681099914,2584924.44844232,0.0,0.0,0.0,0.0,1074358176.486051,684717033.7336082,107222666.12138742,0.0,0.0,2.115,50589796.85822171,0.0
100,User,1981282009.92976,2.947421731033307,0.0,14056381.46986792,24495422.81983104,3048027.18684691,66698640.00000054,0.0,753693.3764004249,654957.8294072471,2959249.695967873,0.0,0.0,0.0,0.0,1096623862.6626182,698840003.9775327,122749677.38874736,0.0,0.0,2.115,55611156.66702263,0.0
100,User,2114022567.511437,3.133462755923001,0.0,14771392.07833449,25735628.69908988,3117635.850188364,66698640.00000054,0.0,792031.7468275864,688118.4144141681,3026830.922512975,0.0,0.0,0.0,0.0,1152406191.6341383,734222348.1799173,125552946.6658382,0.0,0.0,2.115,99328811.36585777,0.0
100,User,2317580718.135867,3.418346840447864,0.0,15899752.21703195,27692800.88837408,3109798.428951377,66698640.00000054,0.0,852533.630940051,740449.2216142802,3019221.775680948,0.0,0.0,0.0,0.0,1240436433.0177743,790059319.462437,125237319.25524572,0.0,0.0,2.115,160730534.343408,0.0
100,User,2178486490.517893,3.167305820009773,0.0,13859717.55225963,24154303.75954329,2825120.523946631,66698640.00000054,0.0,743148.3942230365,645836.9989182699,2742835.460142361,0.0,0.0,7.379646134005888e-14,0.0,1081280913.5945182,689108077.845794,113772814.88670513,0.0,1.446410642265154e-11,2.115,288509873.0153736,0.0
100,User,2082317936.800343,3.039100457338024,0.0,13715953.32944468,23904940.69800136,2190074.829935752,66698640.00000054,0.0,735439.8568066852,639169.5373797156,2126286.24265607,0.0,0.0,0.0,0.0,1070064991.6537269,681993896.3841566,88198353.34537376,0.0,0.0,2.115,237829385.7942,0.0
100,User,2059748038.309872,3.019236601507142,0.0,13734970.63932581,23937926.75337311,2578748.384900615,66698640.00000054,0.0,736459.5517064779,640051.5174698693,2503639.208641374,0.0,0.0,0.0,0.0,1071548647.7329253,682934969.1403506,103850954.37444419,0.0,0.0,2.115,191999783.6376609,0.0
100,User,2024118200.966763,2.979775038402344,0.0,13689687.44158349,23859381.78158297,2857749.208857453,66698640.00000054,0.0,734031.4982082301,637951.3845343039,2774513.795007236,0.0,0.0,0.0,0.0,1068015829.8929749,680694127.2981023,115086832.21690014,0.0,0.0,2.115,146088155.7903981,0.0
100,User,1966229565.408297,2.904225272500387,0.0,13421372.67050292,23393982.31387469,3080834.791192425,66698640.00000054,0.0,719644.6472119531,625507.5484993232,2991101.739021772,0.0,0.0,0.0,0.0,1047082961.6933917,667416554.2487779,124070900.1346231,0.0,0.0,2.115,107020547.3322543,0.0
100,User,1950863441.683051,2.88758437799686,0.0,13346651.66675863,23264376.645021,3377277.862691486,66698640.00000054,0.0,715638.1590755299,622042.1562839838,3278910.546302414,0.0,0.0,0.0,0.0,1041253521.454896,663718980.7550107,136009209.46062413,0.0,0.0,2.115,85650581.07534526,0.0
100,User,2014254860.127769,2.983705034890842,0.0,13728129.3891596,23926060.41380116,3786330.834494275,66698640.00000054,0.0,736092.7286412655,639734.2356631326,3676049.353877937,0.0,0.0,0.0,0.0,1071014920.1730413,682596429.4525626,152482527.1988568,0.0,0.0,2.115,90810030.35300457,0.0
100,User,2096396508.130104,3.099147532515074,0.0,14169013.73537207,24690786.63152618,3854906.3085259,66698640.00000054,0.0,759732.639966331,660181.4607359943,3742627.484005728,0.0,0.0,0.0,0.0,1105410991.1510115,704413618.6053059,155244188.03655759,0.0,0.0,2.115,121671731.4284941,0.0
100,User,2216298653.658708,3.26534255752953,0.0,14738215.68772788,25678083.32256583,4003838.457047613,66698640.00000054,0.0,790252.8518888942,686579.7679830436,3887221.802958848,0.0,0.0,0.0,0.0,1149817899.498341,732580612.4379075,161241960.386733,0.0,0.0,2.115,168770959.5327676,0.0
100,User,2375754759.360852,3.486126830764166,0.0,15529028.894207,27049770.92615865,4093620.557126218,66698640.00000054,0.0,832655.704783217,723255.9071165414,3974388.890413804,0.0,0.0,0.0,0.0,1211514050.459581,771714052.8933496,164857651.17436457,0.0,0.0,2.115,226754895.3887622,0.0
100,User,2273449550.704152,3.302765364109585,0.0,14212558.65090852,24766316.50425906,3466585.497293829,66698640.00000054,0.0,762067.4879843713,662200.9760497075,3365616.987663912,0.0,0.0,0.0,0.0,1108808195.01726,706568441.445038,139605792.64829907,0.0,0.0,2.115,310591577.8424211,0.0
100,User,2160228570.421879,3.14962408985615,0.0,13974300.94949691,24353051.8637482,2760698.838903843,66698640.00000054,0.0,749292.2761124352,651151.1193515563,2680290.1348581,0.0,0.0,0.0,0.0,1090220261.7435932,694778244.3481106,111178434.79391399,0.0,0.0,2.115,259682756.6164425,0.0
100,User,2057213329.89092,3.010742171558509,0.0,13399163.44567586,23355459.79284052,3128737.535173655,66698640.00000054,0.0,718453.8040576872,624477.5345679284,3037609.257450151,0.0,-5.046233128117807e-13,-2.523116564058903e-14,0.0,1045350284.9039348,666317529.3839796,126000031.99903224,0.0,-4.9453084655554505e-12,2.115,207789935.7776412,0.0
100,User,2029107105.38249,2.979508736772562,0.0,13333897.57066241,23242254.30896631,3422638.975941847,66698640.00000054,0.0,714954.2933331053,621450.6499723612,3322950.462079463,0.0,0.0,0.0,0.0,1040258496.7996682,663087843.5205094,137835985.1670561,0.0,0.0,2.115,167521864.0580883,0.0
100,User,2024874211.223061,2.982314301086578,0.0,13372756.49789257,23309656.20404572,3834630.896441736,66698640.00000054,0.0,717037.8819245344,623252.8396803668,3722942.617904598,0.0,2.40399462650136e-12,-2.283794895176292e-12,0.0,1043290118.2001976,665010779.9389514,154427659.7906827,0.0,-4.4762379945455325e-10,2.115,138951720.7836836,0.0
100,User,2005788576.509146,2.95946979147113,0.0,13253781.48811571,23103290.72518018,4129280.230934633,66698640.00000054,0.0,710658.5248319414,617735.0461278124,4009009.932946246,0.0,0.0,0.0,0.0,1034008153.6304747,659123294.2183758,166293732.01861027,0.0,0.0,2.115,122549877.639985,0.0
100,User,2023684584.345379,2.985672521225708,0.0,13336044.61667588,23245978.42026956,4252069.884073303,66698640.00000054,0.0,715069.4164437468,621550.2251408973,4128223.188420682,0.0,0.0,0.0,0.0,1040426000.9256516,663194090.2253374,171238697.85568988,0.0,0.0,2.115,126822365.7444179,0.0
100,User,2044635708.155244,3.010244801237785,0.0,13336044.61667589,23245978.42026959,4252069.884073306,66698640.00000054,0.0,715069.4164437476,621550.2251408981,4128223.188420685,0.0,0.0,0.0,0.0,1040426000.9256527,663194090.2253383,171238697.85569,0.0,0.0,2.115,147773489.5542803,0.0
100,User,2154393391.83801,3.165090323997556,0.0,13842460.36570547,24124370.68726366,4609264.253131798,66698640.00000054,0.0,742223.0759091408,645036.6493920765,4475013.837992037,0.0,9.313225746154785e-10,0.0,0.0,1079934575.4477997,688254104.9013456,185623573.99990967,0.0,0.0,2.115,187021845.5598391,0.0
100,User,2461904615.5263,3.608902808021744,0.0,15569553.59011578,27120062.14355617,5432574.829288959,66698640.00000054,0.0,834828.6107300689,725135.3514319832,5274344.494455299,0.0,0.0,0.0,0.0,1214675628.6122503,773719419.977926,218779809.6300058,0.0,0.0,2.115,253674888.4072267,0.0
100,User,2882100232.562946,4.203281377556995,0.0,18363024.35476303,31965415.24018122,4567469.073205329,66698640.00000054,0.0,984612.5659390368,854690.247063669,4434435.993403232,0.0,0.0,0.0,0.0,1432611283.4412985,911954493.6169349,183940405.00636604,0.0,0.0,2.115,353594050.4983466,0.0
100,User,3293158987.312425,4.784356220077286,0.0,20457219.51474145,35597855.26130307,5441958.249947282,66698640.00000054,0.0,1096901.850656378,951814.3117995475,5283454.611599302,0.0,0.0,0.0,0.0,1595992192.7050302,1015585870.6901172,219157697.28913903,0.0,0.0,2.115,462423226.6281374,0.0
100,User,2062165940.145614,3.035144711059657,0.0,13303180.72855686,23188975.08804219,4631394.707554757,66698640.00000054,0.0,713307.277670609,620026.0718727858,4496499.716072579,0.0,0.0,0.0,0.0,1037862089.010736,661567818.6882625,186514808.22269055,0.0,0.0,2.115,164350464.9734938,0.0
100,User,2092989842.013963,3.076711994033205,0.0,13382601.90703964,23326733.34131238,4775443.83297455,66698640.00000054,0.0,717565.7859002487,623709.4476286733,4636353.235897621,0.0,0.0,0.0,0.0,1044058218.4848619,665497980.6197944,192315932.2250333,0.0,0.0,2.115,182215912.4713496,0.0
100,User,2146994322.010509,3.148673464154256,0.0,13560265.7269335,23634896.20121247,4864756.103765126,66698640.00000054,0.0,727091.9960822255,631949.0962891036,4723064.178412744,0.0,0.0,0.0,0.0,1057918854.299638,674289685.7404735,195912702.1205606,0.0,0.0,2.115,212496943.2089796,0.0
100,User,2320102126.371467,3.392601085034507,0.0,14376756.33261867,25051121.97120776,5360024.867143041,66698640.00000054,0.0,770871.6532235213,669816.0954868386,5203907.638002952,0.0,0.0,0.0,0.0,1121618255.4402235,714693773.8844568,215858088.82436243,0.0,0.0,2.115,260126146.76542,0.0
100,User,2764961568.492453,4.028779992429655,0.0,17058033.26407209,29701871.72923063,5660371.874741632,66698640.00000054,0.0,914639.8533014526,794167.6932949368,5495506.674506439,0.0,0.0,0.0,0.0,1330800986.5536134,847376928.7456975,227953616.85852706,0.0,0.0,2.115,358830036.334615,0.0
100,User,3070804882.740059,4.455556775817946,0.0,18723677.11778536,32590977.53502674,5645934.490050723,66698640.00000054,0.0,1003950.515698947,871416.5116317312,5481489.79616575,0.0,0.0,0.0,0.0,1460748000.3419678,929801417.9110571,227372196.7449553,0.0,0.0,2.115,452883267.7420786,0.0
